study,scenario_id,p,n1,n2,n1_over_n2,family,rho0,rho_alt,design,alternative,innovation,method,alpha,B,R,rejection_rate,mean_p_value,mean_statistic,median_statistic,mean_elapsed_sec,MCSE,block_size,high_variance,rho_block
study_power_studentized_search,studentized_lowblock_p200_b80_hv25_rho0,200,120,150,0.8,diagonal_high_variance_low_block,0.0,0.0,studentized_low_variance_dense_block_search,null,gaussian,Li-Chen,0.05,0,500,0.062,0.5017264470979697,6.861619895285087e-05,-0.02427967965207078,0.0013300296026282012,0.010784804124322332,80,25.0,0.0
study_power_studentized_search,studentized_lowblock_p200_b80_hv25_rho0,200,120,150,0.8,diagonal_high_variance_low_block,0.0,0.0,studentized_low_variance_dense_block_search,null,gaussian,Max-bootstrap,0.05,500,500,0.042,0.431164,4.181300155174955,4.13742613867624,0.384249437401304,0.008970618707759236,80,25.0,0.0
study_power_studentized_search,studentized_lowblock_p200_b80_hv25_rho0,200,120,150,0.8,diagonal_high_variance_low_block,0.0,0.0,studentized_low_variance_dense_block_search,null,gaussian,Ours-C(0.3),0.05,500,500,0.064,0.434948,1.031430991111208,0.940292505841768,0.39248785499855876,0.010945684080951725,80,25.0,0.0
study_power_studentized_search,studentized_lowblock_p200_b80_hv25_rho0,200,120,150,0.8,diagonal_high_variance_low_block,0.0,0.0,studentized_low_variance_dense_block_search,null,gaussian,Ours-C(0.5),0.05,500,500,0.066,0.461272,1.0430069950657452,0.8247711944311207,0.39394486759905706,0.011103512957618413,80,25.0,0.0
study_power_studentized_search,studentized_lowblock_p200_b80_hv25_rho0,200,120,150,0.8,diagonal_high_variance_low_block,0.0,0.0,studentized_low_variance_dense_block_search,null,gaussian,Ours-C(0.7),0.05,500,500,0.068,0.47374,1.057359686301975,0.6877889815361109,0.396933803999098,0.011258419071965654,80,25.0,0.0
study_power_studentized_search,studentized_lowblock_p200_b80_hv25_rho0,200,120,150,0.8,diagonal_high_variance_low_block,0.0,0.0,studentized_low_variance_dense_block_search,null,gaussian,Ours-I,0.05,500,500,0.0,0.390744,1.0230250599559436,1.022647402145209,0.40127906140242703,0.0,80,25.0,0.0
study_power_studentized_search,studentized_lowblock_p200_b80_hv25_rho0,200,120,150,0.8,diagonal_high_variance_low_block,0.0,0.0,studentized_low_variance_dense_block_search,null,gaussian,Raw-L2,0.05,500,500,0.0,0.419768,239.5624093469346,239.4695112353756,0.3743266880006995,0.0,80,25.0,0.0
study_power_studentized_search,studentized_lowblock_p200_b80_hv25_rho0,200,120,150,0.8,diagonal_high_variance_low_block,0.0,0.0,studentized_low_variance_dense_block_search,null,gaussian,Wang-NR,0.05,0,500,0.01,0.399272061675202,1102.2598001722808,1042.3032773003506,0.0038747640012297777,0.0044497190922573975,80,25.0,0.0
study_power_studentized_search,studentized_lowblock_p200_b80_hv25_rho0p05,200,120,150,0.8,diagonal_high_variance_low_block,0.0,0.05,studentized_low_variance_dense_block_search,alternative,gaussian,Li-Chen,0.05,0,500,0.066,0.4780805790136375,0.0710014854686561,0.08986366184902836,0.0012543559977784753,0.011103512957618413,80,25.0,0.05
study_power_studentized_search,studentized_lowblock_p200_b80_hv25_rho0p05,200,120,150,0.8,diagonal_high_variance_low_block,0.0,0.05,studentized_low_variance_dense_block_search,alternative,gaussian,Max-bootstrap,0.05,500,500,0.068,0.37919200000000003,4.234075953380783,4.197913388917508,0.3791398279981222,0.011258419071965654,80,25.0,0.05
study_power_studentized_search,studentized_lowblock_p200_b80_hv25_rho0p05,200,120,150,0.8,diagonal_high_variance_low_block,0.0,0.05,studentized_low_variance_dense_block_search,alternative,gaussian,Ours-C(0.3),0.05,500,500,0.574,0.103476,1.7558537778221868,1.6339488318623128,0.39631470200186597,0.02211442967837968,80,25.0,0.05
study_power_studentized_search,studentized_lowblock_p200_b80_hv25_rho0p05,200,120,150,0.8,diagonal_high_variance_low_block,0.0,0.05,studentized_low_variance_dense_block_search,alternative,gaussian,Ours-C(0.5),0.05,500,500,0.594,0.106372,2.792539037818817,2.4961794374842903,0.39585976299853065,0.021961967125009547,80,25.0,0.05
study_power_studentized_search,studentized_lowblock_p200_b80_hv25_rho0p05,200,120,150,0.8,diagonal_high_variance_low_block,0.0,0.05,studentized_low_variance_dense_block_search,alternative,gaussian,Ours-C(0.7),0.05,500,500,0.58,0.112384,3.934144586687061,3.447023512248082,0.3964021421999205,0.02207260745811423,80,25.0,0.05
study_power_studentized_search,studentized_lowblock_p200_b80_hv25_rho0p05,200,120,150,0.8,diagonal_high_variance_low_block,0.0,0.05,studentized_low_variance_dense_block_search,alternative,gaussian,Ours-I,0.05,500,500,0.0,0.287756,1.0489368606983431,1.0486951094850148,0.40093962140218353,0.0,80,25.0,0.05
study_power_studentized_search,studentized_lowblock_p200_b80_hv25_rho0p05,200,120,150,0.8,diagonal_high_variance_low_block,0.0,0.05,studentized_low_variance_dense_block_search,alternative,gaussian,Raw-L2,0.05,500,500,0.0,0.416936,239.92244480858886,239.96328691258864,0.37229806940071286,0.0,80,25.0,0.05
study_power_studentized_search,studentized_lowblock_p200_b80_hv25_rho0p05,200,120,150,0.8,diagonal_high_variance_low_block,0.0,0.05,studentized_low_variance_dense_block_search,alternative,gaussian,Wang-NR,0.05,0,500,0.012,0.3844552742824713,1262.7226257145871,1293.7356741927942,0.003921447202563286,0.004869496893930624,80,25.0,0.05
study_power_studentized_search,studentized_lowblock_p200_b80_hv25_rho0p1,200,120,150,0.8,diagonal_high_variance_low_block,0.0,0.1,studentized_low_variance_dense_block_search,alternative,gaussian,Li-Chen,0.05,0,500,0.072,0.5056193054317407,-0.026666621096078785,0.007676088046210475,0.0013332878032233566,0.011559930795640603,80,25.0,0.1
study_power_studentized_search,studentized_lowblock_p200_b80_hv25_rho0p1,200,120,150,0.8,diagonal_high_variance_low_block,0.0,0.1,studentized_low_variance_dense_block_search,alternative,gaussian,Max-bootstrap,0.05,500,500,0.188,0.223532,4.443168351780048,4.411571436089868,0.3799698772013653,0.01747317944737019,80,25.0,0.1
study_power_studentized_search,studentized_lowblock_p200_b80_hv25_rho0p1,200,120,150,0.8,diagonal_high_variance_low_block,0.0,0.1,studentized_low_variance_dense_block_search,alternative,gaussian,Ours-C(0.3),0.05,500,500,0.786,0.04254,2.2067726620336963,2.0926649422228163,0.39998940760153345,0.01834142851579451,80,25.0,0.1
study_power_studentized_search,studentized_lowblock_p200_b80_hv25_rho0p1,200,120,150,0.8,diagonal_high_variance_low_block,0.0,0.1,studentized_low_variance_dense_block_search,alternative,gaussian,Ours-C(0.5),0.05,500,500,0.784,0.043268,3.888053383967716,3.629630021723334,0.39884266539965757,0.01840347793217358,80,25.0,0.1
study_power_studentized_search,studentized_lowblock_p200_b80_hv25_rho0p1,200,120,150,0.8,diagonal_high_variance_low_block,0.0,0.1,studentized_low_variance_dense_block_search,alternative,gaussian,Ours-C(0.7),0.05,500,500,0.788,0.045759999999999995,5.738096714412298,5.272939869189288,0.3998403805946,0.018278730809331373,80,25.0,0.1
study_power_studentized_search,studentized_lowblock_p200_b80_hv25_rho0p1,200,120,150,0.8,diagonal_high_variance_low_block,0.0,0.1,studentized_low_variance_dense_block_search,alternative,gaussian,Ours-I,0.05,500,500,0.196,0.091188,1.1281505767879376,1.1278988109068393,0.40134477340080776,0.01775297158224504,80,25.0,0.1
study_power_studentized_search,studentized_lowblock_p200_b80_hv25_rho0p1,200,120,150,0.8,diagonal_high_variance_low_block,0.0,0.1,studentized_low_variance_dense_block_search,alternative,gaussian,Raw-L2,0.05,500,500,0.0,0.423104,239.3237202252639,239.17168409431252,0.3738312180000357,0.0,80,25.0,0.1
study_power_studentized_search,studentized_lowblock_p200_b80_hv25_rho0p1,200,120,150,0.8,diagonal_high_variance_low_block,0.0,0.1,studentized_low_variance_dense_block_search,alternative,gaussian,Wang-NR,0.05,0,500,0.012,0.40415886173277515,1048.057895675044,1093.69636347274,0.004157872198615223,0.004869496893930624,80,25.0,0.1
study_power_studentized_search,studentized_lowblock_p200_b80_hv25_rho0p15,200,120,150,0.8,diagonal_high_variance_low_block,0.0,0.15,studentized_low_variance_dense_block_search,alternative,gaussian,Li-Chen,0.05,0,500,0.076,0.44952836199317453,0.1843307193043713,0.1693891271981158,0.001372610998339951,0.011851075900524812,80,25.0,0.15
study_power_studentized_search,studentized_lowblock_p200_b80_hv25_rho0p15,200,120,150,0.8,diagonal_high_variance_low_block,0.0,0.15,studentized_low_variance_dense_block_search,alternative,gaussian,Max-bootstrap,0.05,500,500,0.534,0.085716,4.73335318905079,4.711501542391055,0.3801602821983397,0.022308921982023246,80,25.0,0.15
study_power_studentized_search,studentized_lowblock_p200_b80_hv25_rho0p15,200,120,150,0.8,diagonal_high_variance_low_block,0.0,0.15,studentized_low_variance_dense_block_search,alternative,gaussian,Ours-C(0.3),0.05,500,500,0.914,0.018376,2.550349607641567,2.4541603262359124,0.40466326399706304,0.01253826144248077,80,25.0,0.15
study_power_studentized_search,studentized_lowblock_p200_b80_hv25_rho0p15,200,120,150,0.8,diagonal_high_variance_low_block,0.0,0.15,studentized_low_variance_dense_block_search,alternative,gaussian,Ours-C(0.5),0.05,500,500,0.916,0.018384,4.742613482128055,4.505626624638828,0.40485939759761097,0.012405160216619531,80,25.0,0.15
study_power_studentized_search,studentized_lowblock_p200_b80_hv25_rho0p15,200,120,150,0.8,diagonal_high_variance_low_block,0.0,0.15,studentized_low_variance_dense_block_search,alternative,gaussian,Ours-C(0.7),0.05,500,500,0.91,0.019091999999999998,7.172371975886737,6.747522422892931,0.4028909660053905,0.012798437404620923,80,25.0,0.15
study_power_studentized_search,studentized_lowblock_p200_b80_hv25_rho0p15,200,120,150,0.8,diagonal_high_variance_low_block,0.0,0.15,studentized_low_variance_dense_block_search,alternative,gaussian,Ours-I,0.05,500,500,0.986,0.008596,1.2608576750729454,1.2564922363901934,0.4037042679991573,0.0052543315464481325,80,25.0,0.15
study_power_studentized_search,studentized_lowblock_p200_b80_hv25_rho0p15,200,120,150,0.8,diagonal_high_variance_low_block,0.0,0.15,studentized_low_variance_dense_block_search,alternative,gaussian,Raw-L2,0.05,500,500,0.0,0.410812,240.53762918067602,240.57103509746116,0.37654882320412436,0.0,80,25.0,0.15
study_power_studentized_search,studentized_lowblock_p200_b80_hv25_rho0p15,200,120,150,0.8,diagonal_high_variance_low_block,0.0,0.15,studentized_low_variance_dense_block_search,alternative,gaussian,Wang-NR,0.05,0,500,0.02,0.3637832973536204,1517.9135668939502,1477.9889381968278,0.004349431200185791,0.006260990336999411,80,25.0,0.15
study_power_studentized_search,studentized_lowblock_p200_b80_hv25_rho0p2,200,120,150,0.8,diagonal_high_variance_low_block,0.0,0.2,studentized_low_variance_dense_block_search,alternative,gaussian,Li-Chen,0.05,0,500,0.046,0.46354680451683217,0.10957920706085994,0.14247957087641222,0.0013554025974590331,0.00936845771725528,80,25.0,0.2
study_power_studentized_search,studentized_lowblock_p200_b80_hv25_rho0p2,200,120,150,0.8,diagonal_high_variance_low_block,0.0,0.2,studentized_low_variance_dense_block_search,alternative,gaussian,Max-bootstrap,0.05,500,500,0.874,0.02246,5.057484916345299,5.015997208403191,0.37866718480037526,0.01484075469779081,80,25.0,0.2
study_power_studentized_search,studentized_lowblock_p200_b80_hv25_rho0p2,200,120,150,0.8,diagonal_high_variance_low_block,0.0,0.2,studentized_low_variance_dense_block_search,alternative,gaussian,Ours-C(0.3),0.05,500,500,0.938,0.01284,2.682199518315293,2.5547482798267844,0.40530839380249384,0.010784804124322337,80,25.0,0.2
study_power_studentized_search,studentized_lowblock_p200_b80_hv25_rho0p2,200,120,150,0.8,diagonal_high_variance_low_block,0.0,0.2,studentized_low_variance_dense_block_search,alternative,gaussian,Ours-C(0.5),0.05,500,500,0.932,0.013176,5.060568640207277,4.75796624601021,0.4045301783990581,0.01125841907196565,80,25.0,0.2
study_power_studentized_search,studentized_lowblock_p200_b80_hv25_rho0p2,200,120,150,0.8,diagonal_high_variance_low_block,0.0,0.2,studentized_low_variance_dense_block_search,alternative,gaussian,Ours-C(0.7),0.05,500,500,0.926,0.014016,7.693984933759463,7.2131285876324895,0.4052971928003244,0.011706750189527404,80,25.0,0.2
study_power_studentized_search,studentized_lowblock_p200_b80_hv25_rho0p2,200,120,150,0.8,diagonal_high_variance_low_block,0.0,0.2,studentized_low_variance_dense_block_search,alternative,gaussian,Ours-I,0.05,500,500,1.0,0.000292,1.4379818187984872,1.4326648452743167,0.40418224160093813,0.0,80,25.0,0.2
study_power_studentized_search,studentized_lowblock_p200_b80_hv25_rho0p2,200,120,150,0.8,diagonal_high_variance_low_block,0.0,0.2,studentized_low_variance_dense_block_search,alternative,gaussian,Raw-L2,0.05,500,500,0.0,0.41598399999999996,240.12272677478856,240.2669420231548,0.37401426799991166,0.0,80,25.0,0.2
study_power_studentized_search,studentized_lowblock_p200_b80_hv25_rho0p2,200,120,150,0.8,diagonal_high_variance_low_block,0.0,0.2,studentized_low_variance_dense_block_search,alternative,gaussian,Wang-NR,0.05,0,500,0.006,0.37533819997227125,1346.3760426303625,1396.7372755562246,0.004268202798208222,0.0034536936748935914,80,25.0,0.2
study_power_studentized_search,studentized_lowblock_p200_b80_hv25_rho0p25,200,120,150,0.8,diagonal_high_variance_low_block,0.0,0.25,studentized_low_variance_dense_block_search,alternative,gaussian,Li-Chen,0.05,0,500,0.066,0.46773685683365723,0.12114437095455387,0.10647065410505244,0.0012238180020358413,0.011103512957618413,80,25.0,0.25
study_power_studentized_search,studentized_lowblock_p200_b80_hv25_rho0p25,200,120,150,0.8,diagonal_high_variance_low_block,0.0,0.25,studentized_low_variance_dense_block_search,alternative,gaussian,Max-bootstrap,0.05,500,500,0.99,0.004488000000000001,5.410579512292093,5.351776541992706,0.3704115898024756,0.0044497190922574,80,25.0,0.25
study_power_studentized_search,studentized_lowblock_p200_b80_hv25_rho0p25,200,120,150,0.8,diagonal_high_variance_low_block,0.0,0.25,studentized_low_variance_dense_block_search,alternative,gaussian,Ours-C(0.3),0.05,500,500,0.952,0.009108,2.7890384035023077,2.7277258363918477,0.39622720100008885,0.009559916317625384,80,25.0,0.25
study_power_studentized_search,studentized_lowblock_p200_b80_hv25_rho0p25,200,120,150,0.8,diagonal_high_variance_low_block,0.0,0.25,studentized_low_variance_dense_block_search,alternative,gaussian,Ours-C(0.5),0.05,500,500,0.958,0.009096,5.322469253285709,5.157796419292486,0.3946873439967167,0.00897061870775924,80,25.0,0.25
study_power_studentized_search,studentized_lowblock_p200_b80_hv25_rho0p25,200,120,150,0.8,diagonal_high_variance_low_block,0.0,0.25,studentized_low_variance_dense_block_search,alternative,gaussian,Ours-C(0.7),0.05,500,500,0.946,0.009880000000000002,8.126355055664257,7.7730052541930705,0.39474800720065834,0.010107818755794947,80,25.0,0.25
study_power_studentized_search,studentized_lowblock_p200_b80_hv25_rho0p25,200,120,150,0.8,diagonal_high_variance_low_block,0.0,0.25,studentized_low_variance_dense_block_search,alternative,gaussian,Ours-I,0.05,500,500,1.0,4e-06,1.6670562910811477,1.6531908385929968,0.39320131099759603,0.0,80,25.0,0.25
study_power_studentized_search,studentized_lowblock_p200_b80_hv25_rho0p25,200,120,150,0.8,diagonal_high_variance_low_block,0.0,0.25,studentized_low_variance_dense_block_search,alternative,gaussian,Raw-L2,0.05,500,500,0.0,0.416024,240.44990213020824,240.39667623469387,0.36663271640031597,0.0,80,25.0,0.25
study_power_studentized_search,studentized_lowblock_p200_b80_hv25_rho0p25,200,120,150,0.8,diagonal_high_variance_low_block,0.0,0.25,studentized_low_variance_dense_block_search,alternative,gaussian,Wang-NR,0.05,0,500,0.018,0.37529585304963337,1377.5445499152152,1352.373898234946,0.0037817554008215664,0.005945754788081997,80,25.0,0.25
study_power_studentized_search,studentized_lowblock_p200_b80_hv25_rho0p3,200,120,150,0.8,diagonal_high_variance_low_block,0.0,0.3,studentized_low_variance_dense_block_search,alternative,gaussian,Li-Chen,0.05,0,500,0.11,0.4333843137976912,0.24831738721900298,0.27257248054826394,0.0012313263989053667,0.013992855319769442,80,25.0,0.3
study_power_studentized_search,studentized_lowblock_p200_b80_hv25_rho0p3,200,120,150,0.8,diagonal_high_variance_low_block,0.0,0.3,studentized_low_variance_dense_block_search,alternative,gaussian,Max-bootstrap,0.05,500,500,1.0,0.00098,5.7361847802616435,5.7329611169950585,0.37124559399764984,0.0,80,25.0,0.3
study_power_studentized_search,studentized_lowblock_p200_b80_hv25_rho0p3,200,120,150,0.8,diagonal_high_variance_low_block,0.0,0.3,studentized_low_variance_dense_block_search,alternative,gaussian,Ours-C(0.3),0.05,500,500,0.986,0.005128,2.970145254105765,2.8970893269646814,0.395313917596126,0.0052543315464481325,80,25.0,0.3
study_power_studentized_search,studentized_lowblock_p200_b80_hv25_rho0p3,200,120,150,0.8,diagonal_high_variance_low_block,0.0,0.3,studentized_low_variance_dense_block_search,alternative,gaussian,Ours-C(0.5),0.05,500,500,0.978,0.00538,5.770748914812796,5.549099386763265,0.3948488076010253,0.006559878047646925,80,25.0,0.3
study_power_studentized_search,studentized_lowblock_p200_b80_hv25_rho0p3,200,120,150,0.8,diagonal_high_variance_low_block,0.0,0.3,studentized_low_variance_dense_block_search,alternative,gaussian,Ours-C(0.7),0.05,500,500,0.984,0.005528000000000001,8.870099928736972,8.503887170604788,0.39443933420069516,0.00561141693336006,80,25.0,0.3
study_power_studentized_search,studentized_lowblock_p200_b80_hv25_rho0p3,200,120,150,0.8,diagonal_high_variance_low_block,0.0,0.3,studentized_low_variance_dense_block_search,alternative,gaussian,Ours-I,0.05,500,500,1.0,0.0,1.950882277298887,1.944534897800382,0.3936524459947832,0.0,80,25.0,0.3
study_power_studentized_search,studentized_lowblock_p200_b80_hv25_rho0p3,200,120,150,0.8,diagonal_high_variance_low_block,0.0,0.3,studentized_low_variance_dense_block_search,alternative,gaussian,Raw-L2,0.05,500,500,0.0,0.40518,240.69116853195376,240.649706412848,0.36745162259880454,0.0,80,25.0,0.3
study_power_studentized_search,studentized_lowblock_p200_b80_hv25_rho0p3,200,120,150,0.8,diagonal_high_variance_low_block,0.0,0.3,studentized_low_variance_dense_block_search,alternative,gaussian,Wang-NR,0.05,0,500,0.02,0.35421410679923043,1664.7512564515407,1682.554261731104,0.00378859380283393,0.006260990336999411,80,25.0,0.3
study_power_studentized_search,studentized_lowblock_p200_b80_hv25_rho0p35,200,120,150,0.8,diagonal_high_variance_low_block,0.0,0.35,studentized_low_variance_dense_block_search,alternative,gaussian,Li-Chen,0.05,0,500,0.096,0.440916764629921,0.22592191145508625,0.21691828153275677,0.001214566797716543,0.013174520864152897,80,25.0,0.35
study_power_studentized_search,studentized_lowblock_p200_b80_hv25_rho0p35,200,120,150,0.8,diagonal_high_variance_low_block,0.0,0.35,studentized_low_variance_dense_block_search,alternative,gaussian,Max-bootstrap,0.05,500,500,1.0,0.000296,6.069174171566524,6.064143974051921,0.3777548243980855,0.0,80,25.0,0.35
study_power_studentized_search,studentized_lowblock_p200_b80_hv25_rho0p35,200,120,150,0.8,diagonal_high_variance_low_block,0.0,0.35,studentized_low_variance_dense_block_search,alternative,gaussian,Ours-C(0.3),0.05,500,500,0.974,0.005,3.0623369873088397,2.974739817958048,0.399863513001008,0.007116740827092135,80,25.0,0.35
study_power_studentized_search,studentized_lowblock_p200_b80_hv25_rho0p35,200,120,150,0.8,diagonal_high_variance_low_block,0.0,0.35,studentized_low_variance_dense_block_search,alternative,gaussian,Ours-C(0.5),0.05,500,500,0.98,0.004936,5.995264861770182,5.764103672528665,0.40021305020083675,0.006260990336999414,80,25.0,0.35
study_power_studentized_search,studentized_lowblock_p200_b80_hv25_rho0p35,200,120,150,0.8,diagonal_high_variance_low_block,0.0,0.35,studentized_low_variance_dense_block_search,alternative,gaussian,Ours-C(0.7),0.05,500,500,0.978,0.005503999999999999,9.234600540524054,8.858449024675583,0.3987281826017424,0.006559878047646925,80,25.0,0.35
study_power_studentized_search,studentized_lowblock_p200_b80_hv25_rho0p35,200,120,150,0.8,diagonal_high_variance_low_block,0.0,0.35,studentized_low_variance_dense_block_search,alternative,gaussian,Ours-I,0.05,500,500,1.0,0.0,2.261022557221008,2.2422564784222527,0.3985501957989763,0.0,80,25.0,0.35
study_power_studentized_search,studentized_lowblock_p200_b80_hv25_rho0p35,200,120,150,0.8,diagonal_high_variance_low_block,0.0,0.35,studentized_low_variance_dense_block_search,alternative,gaussian,Raw-L2,0.05,500,500,0.0,0.405796,240.6364024704073,239.96955126262463,0.37356520200078375,0.0,80,25.0,0.35
study_power_studentized_search,studentized_lowblock_p200_b80_hv25_rho0p35,200,120,150,0.8,diagonal_high_variance_low_block,0.0,0.35,studentized_low_variance_dense_block_search,alternative,gaussian,Wang-NR,0.05,0,500,0.016,0.3573580329929173,1612.9764278709204,1582.2441343447354,0.003758544600568712,0.005611416933360059,80,25.0,0.35
study_power_studentized_search,studentized_lowblock_p200_b80_hv25_rho0p4,200,120,150,0.8,diagonal_high_variance_low_block,0.0,0.4,studentized_low_variance_dense_block_search,alternative,gaussian,Li-Chen,0.05,0,500,0.102,0.3940153363954102,0.3866290484565262,0.3922472923765464,0.0016838814010843636,0.013534843922262273,80,25.0,0.4
study_power_studentized_search,studentized_lowblock_p200_b80_hv25_rho0p4,200,120,150,0.8,diagonal_high_variance_low_block,0.0,0.4,studentized_low_variance_dense_block_search,alternative,gaussian,Max-bootstrap,0.05,500,500,1.0,5.6e-05,6.407462978215721,6.387735899492281,0.38456936020147986,0.0,80,25.0,0.4
study_power_studentized_search,studentized_lowblock_p200_b80_hv25_rho0p4,200,120,150,0.8,diagonal_high_variance_low_block,0.0,0.4,studentized_low_variance_dense_block_search,alternative,gaussian,Ours-C(0.3),0.05,500,500,0.986,0.004716000000000001,3.1533323283389123,3.0841006192631863,0.4034081855979748,0.0052543315464481325,80,25.0,0.4
study_power_studentized_search,studentized_lowblock_p200_b80_hv25_rho0p4,200,120,150,0.8,diagonal_high_variance_low_block,0.0,0.4,studentized_low_variance_dense_block_search,alternative,gaussian,Ours-C(0.5),0.05,500,500,0.978,0.005,6.2016101822838605,6.032034695196844,0.4035980124040507,0.006559878047646925,80,25.0,0.4
study_power_studentized_search,studentized_lowblock_p200_b80_hv25_rho0p4,200,120,150,0.8,diagonal_high_variance_low_block,0.0,0.4,studentized_low_variance_dense_block_search,alternative,gaussian,Ours-C(0.7),0.05,500,500,0.984,0.00528,9.541733601261138,9.19401078262529,0.40323854820174165,0.00561141693336006,80,25.0,0.4
study_power_studentized_search,studentized_lowblock_p200_b80_hv25_rho0p4,200,120,150,0.8,diagonal_high_variance_low_block,0.0,0.4,studentized_low_variance_dense_block_search,alternative,gaussian,Ours-I,0.05,500,500,1.0,0.0,2.6147136537984723,2.5855044676801175,0.4041229140011128,0.0,80,25.0,0.4
study_power_studentized_search,studentized_lowblock_p200_b80_hv25_rho0p4,200,120,150,0.8,diagonal_high_variance_low_block,0.0,0.4,studentized_low_variance_dense_block_search,alternative,gaussian,Raw-L2,0.05,500,500,0.0,0.395884,241.28048763230086,241.10002382993306,0.3800442008005921,0.0,80,25.0,0.4
study_power_studentized_search,studentized_lowblock_p200_b80_hv25_rho0p4,200,120,150,0.8,diagonal_high_variance_low_block,0.0,0.4,studentized_low_variance_dense_block_search,alternative,gaussian,Wang-NR,0.05,0,500,0.028,0.3263635822828082,1970.5584540574273,1965.921803029476,0.0049601402012631295,0.007377804551490911,80,25.0,0.4
study_power_studentized_search,studentized_lowblock_p200_b80_hv25_rho0p5,200,120,150,0.8,diagonal_high_variance_low_block,0.0,0.5,studentized_low_variance_dense_block_search,alternative,gaussian,Li-Chen,0.05,0,500,0.154,0.30635117167783543,0.7041663656241988,0.7199577599772151,0.0012760994033887982,0.01614211882003103,80,25.0,0.5
study_power_studentized_search,studentized_lowblock_p200_b80_hv25_rho0p5,200,120,150,0.8,diagonal_high_variance_low_block,0.0,0.5,studentized_low_variance_dense_block_search,alternative,gaussian,Max-bootstrap,0.05,500,500,1.0,4e-06,7.007200178879762,6.974699151432528,0.3741441687978804,0.0,80,25.0,0.5
study_power_studentized_search,studentized_lowblock_p200_b80_hv25_rho0p5,200,120,150,0.8,diagonal_high_variance_low_block,0.0,0.5,studentized_low_variance_dense_block_search,alternative,gaussian,Ours-C(0.3),0.05,500,500,0.984,0.0032839999999999996,3.34480853227457,3.282292932624255,0.3973309058037121,0.00561141693336006,80,25.0,0.5
study_power_studentized_search,studentized_lowblock_p200_b80_hv25_rho0p5,200,120,150,0.8,diagonal_high_variance_low_block,0.0,0.5,studentized_low_variance_dense_block_search,alternative,gaussian,Ours-C(0.5),0.05,500,500,0.982,0.00316,6.673101553414418,6.6151212901912535,0.3968436079998501,0.005945754788082,80,25.0,0.5
study_power_studentized_search,studentized_lowblock_p200_b80_hv25_rho0p5,200,120,150,0.8,diagonal_high_variance_low_block,0.0,0.5,studentized_low_variance_dense_block_search,alternative,gaussian,Ours-C(0.7),0.05,500,500,0.986,0.00332,10.315207183797686,10.135612586579686,0.3957887388046365,0.0052543315464481325,80,25.0,0.5
study_power_studentized_search,studentized_lowblock_p200_b80_hv25_rho0p5,200,120,150,0.8,diagonal_high_variance_low_block,0.0,0.5,studentized_low_variance_dense_block_search,alternative,gaussian,Ours-I,0.05,500,500,1.0,0.0,3.4113209306945427,3.4124223211115545,0.39757233479921705,0.0,80,25.0,0.5
study_power_studentized_search,studentized_lowblock_p200_b80_hv25_rho0p5,200,120,150,0.8,diagonal_high_variance_low_block,0.0,0.5,studentized_low_variance_dense_block_search,alternative,gaussian,Raw-L2,0.05,500,500,0.0,0.37775600000000004,242.61288415001255,242.44308911164256,0.37234262660052625,0.0,80,25.0,0.5
study_power_studentized_search,studentized_lowblock_p200_b80_hv25_rho0p5,200,120,150,0.8,diagonal_high_variance_low_block,0.0,0.5,studentized_low_variance_dense_block_search,alternative,gaussian,Wang-NR,0.05,0,500,0.042,0.2700792905250179,2691.2462694969736,2704.6020475402947,0.003989386403234676,0.008970618707759236,80,25.0,0.5
