study,scenario_id,p,n1,n2,n1_over_n2,family,rho0,rho_alt,design,alternative,innovation,method,alpha,B,R,rejection_rate,mean_p_value,mean_statistic,median_statistic,mean_elapsed_sec,MCSE
study_size_unbalanced_ratio,size_unbalanced_chisq1_equicorrelation_100_120_60_rho0p5,100,120,60,2.0,equicorrelation,0.5,0.5,unbalanced_ratio_null_size,null,chisq1,Li-Chen,0.05,0,1000,0.218,0.5931932634526692,0.04750318833032947,-0.8125543826737243,0.0006520276030059904,0.0130566458173606
study_size_unbalanced_ratio,size_unbalanced_chisq1_equicorrelation_100_120_60_rho0p5,100,120,60,2.0,equicorrelation,0.5,0.5,unbalanced_ratio_null_size,null,chisq1,Max-bootstrap,0.05,500,1000,0.075,0.48669,2.9741141803331534,2.916792155462721,0.07559259819972794,0.008329165624478841
study_size_unbalanced_ratio,size_unbalanced_chisq1_equicorrelation_100_120_60_rho0p5,100,120,60,2.0,equicorrelation,0.5,0.5,unbalanced_ratio_null_size,null,chisq1,Ours-C(0.3),0.05,500,1000,0.078,0.40193599999999996,1.100456953229492,0.9217476816696555,0.082199883500929,0.008480330182251162
study_size_unbalanced_ratio,size_unbalanced_chisq1_equicorrelation_100_120_60_rho0p5,100,120,60,2.0,equicorrelation,0.5,0.5,unbalanced_ratio_null_size,null,chisq1,Ours-C(0.5),0.05,500,1000,0.082,0.429754,1.150287450571551,0.7869779306304283,0.08222112350026145,0.008676174272108648
study_size_unbalanced_ratio,size_unbalanced_chisq1_equicorrelation_100_120_60_rho0p5,100,120,60,2.0,equicorrelation,0.5,0.5,unbalanced_ratio_null_size,null,chisq1,Ours-C(0.7),0.05,500,1000,0.07,0.44786000000000004,1.1828239725616305,0.6811866124135781,0.08161278100020718,0.008068457101577725
study_size_unbalanced_ratio,size_unbalanced_chisq1_equicorrelation_100_120_60_rho0p5,100,120,60,2.0,equicorrelation,0.5,0.5,unbalanced_ratio_null_size,null,chisq1,Ours-I,0.05,500,1000,0.079,0.430286,1.154491876855108,0.7986448012191769,0.08178424079949036,0.008529888627643388
study_size_unbalanced_ratio,size_unbalanced_chisq1_equicorrelation_100_120_60_rho0p5,100,120,60,2.0,equicorrelation,0.5,0.5,unbalanced_ratio_null_size,null,chisq1,Wang-NR,0.05,0,1000,0.066,0.4328041203299607,35.82829768578502,-69.98117881564414,0.0016760839022463188,0.007851369307324678
study_size_unbalanced_ratio,size_unbalanced_chisq1_equicorrelation_100_180_60_rho0p5,100,180,60,3.0,equicorrelation,0.5,0.5,unbalanced_ratio_null_size,null,chisq1,Li-Chen,0.05,0,1000,0.192,0.6142738522692773,-0.2617680846477986,-0.8468996062125733,0.0008224799014860764,0.012455360291858283
study_size_unbalanced_ratio,size_unbalanced_chisq1_equicorrelation_100_180_60_rho0p5,100,180,60,3.0,equicorrelation,0.5,0.5,unbalanced_ratio_null_size,null,chisq1,Max-bootstrap,0.05,500,1000,0.118,0.442534,3.0692999742048586,2.9680112384387405,0.08167622319993097,0.01020176455325254
study_size_unbalanced_ratio,size_unbalanced_chisq1_equicorrelation_100_180_60_rho0p5,100,180,60,3.0,equicorrelation,0.5,0.5,unbalanced_ratio_null_size,null,chisq1,Ours-C(0.3),0.05,500,1000,0.108,0.39842,1.104785268407316,0.9202761481785127,0.08737744670303073,0.009815090422405696
study_size_unbalanced_ratio,size_unbalanced_chisq1_equicorrelation_100_180_60_rho0p5,100,180,60,3.0,equicorrelation,0.5,0.5,unbalanced_ratio_null_size,null,chisq1,Ours-C(0.5),0.05,500,1000,0.1,0.429286,1.1616083171613183,0.795260123931984,0.08740356500004418,0.009486832980505138
study_size_unbalanced_ratio,size_unbalanced_chisq1_equicorrelation_100_180_60_rho0p5,100,180,60,3.0,equicorrelation,0.5,0.5,unbalanced_ratio_null_size,null,chisq1,Ours-C(0.7),0.05,500,1000,0.095,0.448092,1.1994943159818388,0.6757250215188408,0.08704117559990845,0.00927227048785787
study_size_unbalanced_ratio,size_unbalanced_chisq1_equicorrelation_100_180_60_rho0p5,100,180,60,3.0,equicorrelation,0.5,0.5,unbalanced_ratio_null_size,null,chisq1,Ours-I,0.05,500,1000,0.096,0.429836,1.1669803221485358,0.8029698417396232,0.08706973139813635,0.009315793041926168
study_size_unbalanced_ratio,size_unbalanced_chisq1_equicorrelation_100_180_60_rho0p5,100,180,60,3.0,equicorrelation,0.5,0.5,unbalanced_ratio_null_size,null,chisq1,Wang-NR,0.05,0,1000,0.074,0.43887701512632166,-13.064991928539404,-74.0207601771313,0.0024487298014573755,0.00827792244467173
study_size_unbalanced_ratio,size_unbalanced_chisq1_equicorrelation_100_300_60_rho0p5,100,300,60,5.0,equicorrelation,0.5,0.5,unbalanced_ratio_null_size,null,chisq1,Li-Chen,0.05,0,1000,0.22,0.5935609003848565,-0.035288703884379324,-0.780993665067043,0.0024732303004711864,0.013099618315050252
study_size_unbalanced_ratio,size_unbalanced_chisq1_equicorrelation_100_300_60_rho0p5,100,300,60,5.0,equicorrelation,0.5,0.5,unbalanced_ratio_null_size,null,chisq1,Max-bootstrap,0.05,500,1000,0.244,0.342098,3.347848423355867,3.2059566950277008,0.10588152080192231,0.013581752464244074
study_size_unbalanced_ratio,size_unbalanced_chisq1_equicorrelation_100_300_60_rho0p5,100,300,60,5.0,equicorrelation,0.5,0.5,unbalanced_ratio_null_size,null,chisq1,Ours-C(0.3),0.05,500,1000,0.168,0.36347399999999996,1.2119024364291031,0.9659942946541756,0.1122003235995071,0.011822690049223147
study_size_unbalanced_ratio,size_unbalanced_chisq1_equicorrelation_100_300_60_rho0p5,100,300,60,5.0,equicorrelation,0.5,0.5,unbalanced_ratio_null_size,null,chisq1,Ours-C(0.5),0.05,500,1000,0.146,0.39948,1.3622687645935072,0.8330649279414128,0.11133557419932913,0.011166198995181842
study_size_unbalanced_ratio,size_unbalanced_chisq1_equicorrelation_100_300_60_rho0p5,100,300,60,5.0,equicorrelation,0.5,0.5,unbalanced_ratio_null_size,null,chisq1,Ours-C(0.7),0.05,500,1000,0.125,0.42532,1.4856261311638987,0.7002006979926754,0.11184141329827253,0.010458250331675944
study_size_unbalanced_ratio,size_unbalanced_chisq1_equicorrelation_100_300_60_rho0p5,100,300,60,5.0,equicorrelation,0.5,0.5,unbalanced_ratio_null_size,null,chisq1,Ours-I,0.05,500,1000,0.147,0.3984,1.3766159041431216,0.830596050499923,0.11126700289931614,0.011197812286335219
study_size_unbalanced_ratio,size_unbalanced_chisq1_equicorrelation_100_300_60_rho0p5,100,300,60,5.0,equicorrelation,0.5,0.5,unbalanced_ratio_null_size,null,chisq1,Wang-NR,0.05,0,1000,0.108,0.4171156977184173,16.724932380108978,-64.3412321599806,0.00690530500060413,0.009815090422405696
study_size_unbalanced_ratio,size_unbalanced_chisq1_equicorrelation_100_90_60_rho0p5,100,90,60,1.5,equicorrelation,0.5,0.5,unbalanced_ratio_null_size,null,chisq1,Li-Chen,0.05,0,1000,0.194,0.6137425776041873,-0.17397214851426984,-0.7729278894748208,0.0006439866995206103,0.012504559168559283
study_size_unbalanced_ratio,size_unbalanced_chisq1_equicorrelation_100_90_60_rho0p5,100,90,60,1.5,equicorrelation,0.5,0.5,unbalanced_ratio_null_size,null,chisq1,Max-bootstrap,0.05,500,1000,0.041,0.520162,2.8951868502608495,2.838918795402029,0.07499919050058816,0.006270486424512854
study_size_unbalanced_ratio,size_unbalanced_chisq1_equicorrelation_100_90_60_rho0p5,100,90,60,1.5,equicorrelation,0.5,0.5,unbalanced_ratio_null_size,null,chisq1,Ours-C(0.3),0.05,500,1000,0.053,0.41197,1.052972702808881,0.9267136208860798,0.08137316840235144,0.00708456067798138
study_size_unbalanced_ratio,size_unbalanced_chisq1_equicorrelation_100_90_60_rho0p5,100,90,60,1.5,equicorrelation,0.5,0.5,unbalanced_ratio_null_size,null,chisq1,Ours-C(0.5),0.05,500,1000,0.056,0.436828,1.0632212962858247,0.8052811221593743,0.08138709940295666,0.007270763371201128
study_size_unbalanced_ratio,size_unbalanced_chisq1_equicorrelation_100_90_60_rho0p5,100,90,60,1.5,equicorrelation,0.5,0.5,unbalanced_ratio_null_size,null,chisq1,Ours-C(0.7),0.05,500,1000,0.054,0.45109,1.0706268616788963,0.69393295786766,0.08133914489904419,0.007147307185227175
study_size_unbalanced_ratio,size_unbalanced_chisq1_equicorrelation_100_90_60_rho0p5,100,90,60,1.5,equicorrelation,0.5,0.5,unbalanced_ratio_null_size,null,chisq1,Ours-I,0.05,500,1000,0.066,0.44062799999999996,1.0592133266802075,0.8167834260302773,0.08083971189917065,0.007851369307324678
study_size_unbalanced_ratio,size_unbalanced_chisq1_equicorrelation_100_90_60_rho0p5,100,90,60,1.5,equicorrelation,0.5,0.5,unbalanced_ratio_null_size,null,chisq1,Wang-NR,0.05,0,1000,0.044,0.44009054487678634,-2.8242428322725233,-76.77371886500688,0.001349211101536639,0.006485676526007136
study_size_unbalanced_ratio,size_unbalanced_chisq1_equicorrelation_200_120_60_rho0p5,200,120,60,2.0,equicorrelation,0.5,0.5,unbalanced_ratio_null_size,null,chisq1,Li-Chen,0.05,0,1000,0.181,0.6269962664215514,-0.26116829102500166,-0.9234324382706667,0.000817881400231272,0.0121753439376471
study_size_unbalanced_ratio,size_unbalanced_chisq1_equicorrelation_200_120_60_rho0p5,200,120,60,2.0,equicorrelation,0.5,0.5,unbalanced_ratio_null_size,null,chisq1,Max-bootstrap,0.05,500,1000,0.056,0.52338,3.1404407601397923,3.0832218230418187,0.3318697556995321,0.007270763371201128
study_size_unbalanced_ratio,size_unbalanced_chisq1_equicorrelation_200_120_60_rho0p5,200,120,60,2.0,equicorrelation,0.5,0.5,unbalanced_ratio_null_size,null,chisq1,Ours-C(0.3),0.05,500,1000,0.062,0.420734,1.049263424948997,0.8894146332330708,0.36133242000150495,0.007626008130076967
study_size_unbalanced_ratio,size_unbalanced_chisq1_equicorrelation_200_120_60_rho0p5,200,120,60,2.0,equicorrelation,0.5,0.5,unbalanced_ratio_null_size,null,chisq1,Ours-C(0.5),0.05,500,1000,0.062,0.44420800000000005,1.0623480330542,0.7427245141662009,0.36269489269691985,0.007626008130076967
study_size_unbalanced_ratio,size_unbalanced_chisq1_equicorrelation_200_120_60_rho0p5,200,120,60,2.0,equicorrelation,0.5,0.5,unbalanced_ratio_null_size,null,chisq1,Ours-C(0.7),0.05,500,1000,0.058,0.460272,1.0708785493541297,0.6301455057841397,0.3589466957988916,0.007391616873188166
study_size_unbalanced_ratio,size_unbalanced_chisq1_equicorrelation_200_120_60_rho0p5,200,120,60,2.0,equicorrelation,0.5,0.5,unbalanced_ratio_null_size,null,chisq1,Ours-I,0.05,500,1000,0.065,0.447442,1.0621651461794823,0.7676129823635417,0.3553934972997522,0.007795832219846705
study_size_unbalanced_ratio,size_unbalanced_chisq1_equicorrelation_200_120_60_rho0p5,200,120,60,2.0,equicorrelation,0.5,0.5,unbalanced_ratio_null_size,null,chisq1,Wang-NR,0.05,0,1000,0.052,0.44816548163563247,-36.99581391527647,-337.9523408628488,0.0022594000009121375,0.007021111023192838
study_size_unbalanced_ratio,size_unbalanced_chisq1_equicorrelation_200_180_60_rho0p5,200,180,60,3.0,equicorrelation,0.5,0.5,unbalanced_ratio_null_size,null,chisq1,Li-Chen,0.05,0,1000,0.2,0.603168904758416,-0.14802578264073854,-0.7970654547078613,0.0011142189000966027,0.01264911064067352
study_size_unbalanced_ratio,size_unbalanced_chisq1_equicorrelation_200_180_60_rho0p5,200,180,60,3.0,equicorrelation,0.5,0.5,unbalanced_ratio_null_size,null,chisq1,Max-bootstrap,0.05,500,1000,0.103,0.449688,3.2789791559991683,3.2200811464607693,0.35441699939884713,0.009612023720320296
study_size_unbalanced_ratio,size_unbalanced_chisq1_equicorrelation_200_180_60_rho0p5,200,180,60,3.0,equicorrelation,0.5,0.5,unbalanced_ratio_null_size,null,chisq1,Ours-C(0.3),0.05,500,1000,0.106,0.38951800000000003,1.1014322449624452,0.9383897059602049,0.38380963709705973,0.009734680272099337
study_size_unbalanced_ratio,size_unbalanced_chisq1_equicorrelation_200_180_60_rho0p5,200,180,60,3.0,equicorrelation,0.5,0.5,unbalanced_ratio_null_size,null,chisq1,Ours-C(0.5),0.05,500,1000,0.098,0.41863799999999995,1.1708246301740217,0.8193710232677116,0.38255405809835064,0.009401914698613257
study_size_unbalanced_ratio,size_unbalanced_chisq1_equicorrelation_200_180_60_rho0p5,200,180,60,3.0,equicorrelation,0.5,0.5,unbalanced_ratio_null_size,null,chisq1,Ours-C(0.7),0.05,500,1000,0.093,0.437178,1.2239426723227012,0.7203140304941653,0.3815246123005636,0.009184280047995052
study_size_unbalanced_ratio,size_unbalanced_chisq1_equicorrelation_200_180_60_rho0p5,200,180,60,3.0,equicorrelation,0.5,0.5,unbalanced_ratio_null_size,null,chisq1,Ours-I,0.05,500,1000,0.099,0.41978,1.1788350907974243,0.8237844105327148,0.38152379949891474,0.009444522221901964
study_size_unbalanced_ratio,size_unbalanced_chisq1_equicorrelation_200_180_60_rho0p5,200,180,60,3.0,equicorrelation,0.5,0.5,unbalanced_ratio_null_size,null,chisq1,Wang-NR,0.05,0,1000,0.075,0.42959515257384717,3.986825794591934,-268.0294347557506,0.003618692100746557,0.008329165624478841
study_size_unbalanced_ratio,size_unbalanced_chisq1_equicorrelation_200_300_60_rho0p5,200,300,60,5.0,equicorrelation,0.5,0.5,unbalanced_ratio_null_size,null,chisq1,Li-Chen,0.05,0,1000,0.185,0.6118690187634255,-0.1671379439709408,-0.8390323500647682,0.0030461681010201572,0.012279047194306243
study_size_unbalanced_ratio,size_unbalanced_chisq1_equicorrelation_200_300_60_rho0p5,200,300,60,5.0,equicorrelation,0.5,0.5,unbalanced_ratio_null_size,null,chisq1,Max-bootstrap,0.05,500,1000,0.218,0.366732,3.488102727007268,3.3669477145741835,0.4140174925001338,0.0130566458173606
study_size_unbalanced_ratio,size_unbalanced_chisq1_equicorrelation_200_300_60_rho0p5,200,300,60,5.0,equicorrelation,0.5,0.5,unbalanced_ratio_null_size,null,chisq1,Ours-C(0.3),0.05,500,1000,0.14,0.376406,1.1437846723784677,0.9513854173767431,0.4390946382972179,0.010972693379476163
study_size_unbalanced_ratio,size_unbalanced_chisq1_equicorrelation_200_300_60_rho0p5,200,300,60,5.0,equicorrelation,0.5,0.5,unbalanced_ratio_null_size,null,chisq1,Ours-C(0.5),0.05,500,1000,0.123,0.410666,1.2458774364458924,0.8256650279583155,0.43886403760092796,0.010386096475577337
study_size_unbalanced_ratio,size_unbalanced_chisq1_equicorrelation_200_300_60_rho0p5,200,300,60,5.0,equicorrelation,0.5,0.5,unbalanced_ratio_null_size,null,chisq1,Ours-C(0.7),0.05,500,1000,0.113,0.43507999999999997,1.3303113296648623,0.7020953165742223,0.4358701570996782,0.01001154333756789
study_size_unbalanced_ratio,size_unbalanced_chisq1_equicorrelation_200_300_60_rho0p5,200,300,60,5.0,equicorrelation,0.5,0.5,unbalanced_ratio_null_size,null,chisq1,Ours-I,0.05,500,1000,0.118,0.41093799999999997,1.2557959945898718,0.8209348281812983,0.43562529689865187,0.01020176455325254
study_size_unbalanced_ratio,size_unbalanced_chisq1_equicorrelation_200_300_60_rho0p5,200,300,60,5.0,equicorrelation,0.5,0.5,unbalanced_ratio_null_size,null,chisq1,Wang-NR,0.05,0,1000,0.091,0.42908903021550365,-27.648999984882412,-276.1154116330254,0.00711539679847192,0.009094998625618368
study_size_unbalanced_ratio,size_unbalanced_chisq1_equicorrelation_200_90_60_rho0p5,200,90,60,1.5,equicorrelation,0.5,0.5,unbalanced_ratio_null_size,null,chisq1,Li-Chen,0.05,0,1000,0.188,0.6231545326671285,-0.19405628916068032,-0.9291753785504837,0.0007206002997700125,0.012355403676124872
study_size_unbalanced_ratio,size_unbalanced_chisq1_equicorrelation_200_90_60_rho0p5,200,90,60,1.5,equicorrelation,0.5,0.5,unbalanced_ratio_null_size,null,chisq1,Max-bootstrap,0.05,500,1000,0.049,0.533072,3.1226118103211755,3.050141537045543,0.30499813599768094,0.006826346021115542
study_size_unbalanced_ratio,size_unbalanced_chisq1_equicorrelation_200_90_60_rho0p5,200,90,60,1.5,equicorrelation,0.5,0.5,unbalanced_ratio_null_size,null,chisq1,Ours-C(0.3),0.05,500,1000,0.054,0.430788,1.055096062171661,0.8519658430977406,0.3354429597030394,0.007147307185227175
study_size_unbalanced_ratio,size_unbalanced_chisq1_equicorrelation_200_90_60_rho0p5,200,90,60,1.5,equicorrelation,0.5,0.5,unbalanced_ratio_null_size,null,chisq1,Ours-C(0.5),0.05,500,1000,0.058,0.45206,1.0637135670342535,0.717122900544066,0.33558104099845515,0.007391616873188166
study_size_unbalanced_ratio,size_unbalanced_chisq1_equicorrelation_200_90_60_rho0p5,200,90,60,1.5,equicorrelation,0.5,0.5,unbalanced_ratio_null_size,null,chisq1,Ours-C(0.7),0.05,500,1000,0.057,0.466098,1.067828708687354,0.6243649571830663,0.3319671059984248,0.007331507348424334
study_size_unbalanced_ratio,size_unbalanced_chisq1_equicorrelation_200_90_60_rho0p5,200,90,60,1.5,equicorrelation,0.5,0.5,unbalanced_ratio_null_size,null,chisq1,Ours-I,0.05,500,1000,0.058,0.44818,1.0574732858837534,0.7655160772769071,0.3318524043004727,0.007391616873188166
study_size_unbalanced_ratio,size_unbalanced_chisq1_equicorrelation_200_90_60_rho0p5,200,90,60,1.5,equicorrelation,0.5,0.5,unbalanced_ratio_null_size,null,chisq1,Wang-NR,0.05,0,1000,0.049,0.4482228588205419,-11.926078986160208,-366.719864574257,0.0018601418018806726,0.006826346021115542
study_size_unbalanced_ratio,size_unbalanced_chisq1_toeplitz_100_120_60_rho0p5,100,120,60,2.0,toeplitz,0.5,0.5,unbalanced_ratio_null_size,null,chisq1,Li-Chen,0.05,0,1000,0.094,0.5112862778528073,-0.024962834286402072,-0.05118562780611198,0.000599223802331835,0.009228434320078352
study_size_unbalanced_ratio,size_unbalanced_chisq1_toeplitz_100_120_60_rho0p5,100,120,60,2.0,toeplitz,0.5,0.5,unbalanced_ratio_null_size,null,chisq1,Max-bootstrap,0.05,500,1000,0.019,0.54691,3.6505209620334194,3.595629564400041,0.07465122279908974,0.004317290817167636
study_size_unbalanced_ratio,size_unbalanced_chisq1_toeplitz_100_120_60_rho0p5,100,120,60,2.0,toeplitz,0.5,0.5,unbalanced_ratio_null_size,null,chisq1,Ours-C(0.3),0.05,500,1000,0.067,0.39741000000000004,1.059606325134315,0.970419746119001,0.08119573850056622,0.007906389820898032
study_size_unbalanced_ratio,size_unbalanced_chisq1_toeplitz_100_120_60_rho0p5,100,120,60,2.0,toeplitz,0.5,0.5,unbalanced_ratio_null_size,null,chisq1,Ours-C(0.5),0.05,500,1000,0.068,0.437632,1.0697566273651016,0.8405751303498723,0.08119970940146595,0.007960904471226871
study_size_unbalanced_ratio,size_unbalanced_chisq1_toeplitz_100_120_60_rho0p5,100,120,60,2.0,toeplitz,0.5,0.5,unbalanced_ratio_null_size,null,chisq1,Ours-C(0.7),0.05,500,1000,0.066,0.463652,1.0705143449356227,0.6939285201264411,0.08048571660090238,0.007851369307324678
study_size_unbalanced_ratio,size_unbalanced_chisq1_toeplitz_100_120_60_rho0p5,100,120,60,2.0,toeplitz,0.5,0.5,unbalanced_ratio_null_size,null,chisq1,Ours-I,0.05,500,1000,0.0,0.36267200000000005,1.0430826833860507,1.0433961118250772,0.08081321049842517,0.0
study_size_unbalanced_ratio,size_unbalanced_chisq1_toeplitz_100_120_60_rho0p5,100,120,60,2.0,toeplitz,0.5,0.5,unbalanced_ratio_null_size,null,chisq1,Wang-NR,0.05,0,1000,0.0,0.41011242150408345,4.30554544501782,4.0043209533636315,0.001522481600753963,0.0
study_size_unbalanced_ratio,size_unbalanced_chisq1_toeplitz_100_180_60_rho0p5,100,180,60,3.0,toeplitz,0.5,0.5,unbalanced_ratio_null_size,null,chisq1,Li-Chen,0.05,0,1000,0.083,0.5054246499056012,-0.009440597985934112,-0.051170057660875935,0.0007652532000793144,0.008724161850859944
study_size_unbalanced_ratio,size_unbalanced_chisq1_toeplitz_100_180_60_rho0p5,100,180,60,3.0,toeplitz,0.5,0.5,unbalanced_ratio_null_size,null,chisq1,Max-bootstrap,0.05,500,1000,0.046,0.460266,3.748591793782614,3.7030251953363393,0.0822224963986082,0.006624499981130651
study_size_unbalanced_ratio,size_unbalanced_chisq1_toeplitz_100_180_60_rho0p5,100,180,60,3.0,toeplitz,0.5,0.5,unbalanced_ratio_null_size,null,chisq1,Ours-C(0.3),0.05,500,1000,0.091,0.377378,1.0991890057863538,0.9909035311475072,0.08794009060051758,0.009094998625618368
study_size_unbalanced_ratio,size_unbalanced_chisq1_toeplitz_100_180_60_rho0p5,100,180,60,3.0,toeplitz,0.5,0.5,unbalanced_ratio_null_size,null,chisq1,Ours-C(0.5),0.05,500,1000,0.093,0.41861000000000004,1.1411967716664038,0.8735768086595852,0.08765460899996105,0.009184280047995052
study_size_unbalanced_ratio,size_unbalanced_chisq1_toeplitz_100_180_60_rho0p5,100,180,60,3.0,toeplitz,0.5,0.5,unbalanced_ratio_null_size,null,chisq1,Ours-C(0.7),0.05,500,1000,0.085,0.45061,1.1671379198692076,0.717769743016484,0.08731317299581133,0.008819013550278738
study_size_unbalanced_ratio,size_unbalanced_chisq1_toeplitz_100_180_60_rho0p5,100,180,60,3.0,toeplitz,0.5,0.5,unbalanced_ratio_null_size,null,chisq1,Ours-I,0.05,500,1000,0.0,0.33538799999999996,1.0555132064120176,1.0564440069820042,0.08715608200524003,0.0
study_size_unbalanced_ratio,size_unbalanced_chisq1_toeplitz_100_180_60_rho0p5,100,180,60,3.0,toeplitz,0.5,0.5,unbalanced_ratio_null_size,null,chisq1,Wang-NR,0.05,0,1000,0.0,0.40499336144794507,3.9152722018884734,3.3911827873720313,0.0023272798003163187,0.0
study_size_unbalanced_ratio,size_unbalanced_chisq1_toeplitz_100_300_60_rho0p5,100,300,60,5.0,toeplitz,0.5,0.5,unbalanced_ratio_null_size,null,chisq1,Li-Chen,0.05,0,1000,0.087,0.5102953138508726,-0.01621742995496594,-0.012557097095780876,0.0022996256984770297,0.00891240708226459
study_size_unbalanced_ratio,size_unbalanced_chisq1_toeplitz_100_300_60_rho0p5,100,300,60,5.0,toeplitz,0.5,0.5,unbalanced_ratio_null_size,null,chisq1,Max-bootstrap,0.05,500,1000,0.181,0.28562400000000004,4.003437260970417,3.927302482472787,0.09771915220154916,0.0121753439376471
study_size_unbalanced_ratio,size_unbalanced_chisq1_toeplitz_100_300_60_rho0p5,100,300,60,5.0,toeplitz,0.5,0.5,unbalanced_ratio_null_size,null,chisq1,Ours-C(0.3),0.05,500,1000,0.142,0.34174400000000005,1.1602942540961376,1.0221997209155198,0.10278963349934202,0.011037934589405754
study_size_unbalanced_ratio,size_unbalanced_chisq1_toeplitz_100_300_60_rho0p5,100,300,60,5.0,toeplitz,0.5,0.5,unbalanced_ratio_null_size,null,chisq1,Ours-C(0.5),0.05,500,1000,0.128,0.39317,1.235707052727034,0.906401305943968,0.10293099389981944,0.010564847372300274
study_size_unbalanced_ratio,size_unbalanced_chisq1_toeplitz_100_300_60_rho0p5,100,300,60,5.0,toeplitz,0.5,0.5,unbalanced_ratio_null_size,null,chisq1,Ours-C(0.7),0.05,500,1000,0.107,0.430276,1.2887594803686357,0.7710410330418167,0.1028252309015952,0.009775019181566858
study_size_unbalanced_ratio,size_unbalanced_chisq1_toeplitz_100_300_60_rho0p5,100,300,60,5.0,toeplitz,0.5,0.5,unbalanced_ratio_null_size,null,chisq1,Ours-I,0.05,500,1000,0.0,0.29957,1.0771938596694532,1.0752574741908592,0.10254527339921334,0.0
study_size_unbalanced_ratio,size_unbalanced_chisq1_toeplitz_100_300_60_rho0p5,100,300,60,5.0,toeplitz,0.5,0.5,unbalanced_ratio_null_size,null,chisq1,Wang-NR,0.05,0,1000,0.0,0.40522941349087815,3.6024124180271397,3.5193244961900803,0.005588522999314591,0.0
study_size_unbalanced_ratio,size_unbalanced_chisq1_toeplitz_100_90_60_rho0p5,100,90,60,1.5,toeplitz,0.5,0.5,unbalanced_ratio_null_size,null,chisq1,Li-Chen,0.05,0,1000,0.084,0.5057494699529176,-0.02222869649568444,-0.004795936418889053,0.0005438468967331573,0.008771772910877254
study_size_unbalanced_ratio,size_unbalanced_chisq1_toeplitz_100_90_60_rho0p5,100,90,60,1.5,toeplitz,0.5,0.5,unbalanced_ratio_null_size,null,chisq1,Max-bootstrap,0.05,500,1000,0.016,0.559608,3.6318481335205357,3.5976666323413715,0.07537077040004078,0.003967870965643918
study_size_unbalanced_ratio,size_unbalanced_chisq1_toeplitz_100_90_60_rho0p5,100,90,60,1.5,toeplitz,0.5,0.5,unbalanced_ratio_null_size,null,chisq1,Ours-C(0.3),0.05,500,1000,0.064,0.402202,1.0553573833250178,0.9621354062387384,0.08121693229884841,0.007739767438366608
study_size_unbalanced_ratio,size_unbalanced_chisq1_toeplitz_100_90_60_rho0p5,100,90,60,1.5,toeplitz,0.5,0.5,unbalanced_ratio_null_size,null,chisq1,Ours-C(0.5),0.05,500,1000,0.071,0.43668599999999996,1.0678236332121163,0.8367901468192639,0.08125300390005577,0.008121514637061242
study_size_unbalanced_ratio,size_unbalanced_chisq1_toeplitz_100_90_60_rho0p5,100,90,60,1.5,toeplitz,0.5,0.5,unbalanced_ratio_null_size,null,chisq1,Ours-C(0.7),0.05,500,1000,0.065,0.458804,1.0759782071193063,0.7054970935576581,0.08056307790137361,0.007795832219846705
study_size_unbalanced_ratio,size_unbalanced_chisq1_toeplitz_100_90_60_rho0p5,100,90,60,1.5,toeplitz,0.5,0.5,unbalanced_ratio_null_size,null,chisq1,Ours-I,0.05,500,1000,0.0,0.371986,1.0398680202782082,1.0393593153509046,0.08051474029861856,0.0
